Sl No,Constituency,Leading Candidate
1,Sadulshahar,Gurveer Singh (BJP)
2,Ganganagar,Jaydeep Bihani (BJP)
3,Karanpur,
4,Suratgarh,Dungarram Gedar (INC)
5,Raisingh Nagar,Sohan Lal Nayak (INC)
6,Anupgarh,Shimla Devi (INC)
7,Sangaria,Abhimanyu (INC)
8,Hanumangarh,Ganeshraj Bansal (Independent)
9,Pilibanga,Vinod Kumar (INC)
10,Nohar,Amit Chachan (INC)
11,Bhadra, Sanjeev Kumar (BJP)
12,Khajuwala,Vishwanath Meghwal (BJP)
13,Bikaner West,Jethanand Vyas (BJP)
14,Bikaner East,Siddhi Kumari (BJP)
15,Kolayat,Anshuman Singh Bhati (BJP)
16,Lunkaransar,Sumit Godara (BJP)
17,Dungargarh,Tarachand (BJP)
18,Nokha,Sushila Rameshwar Dudi (INC)
19,Sadulpur,Manoj Kumar (BSP)
20,Taranagar,Narendra Budania (INC)
21,Sardarshahar,Anil Kumar Sharma (INC)
22,Churu,Harlal Saharan (BJP)
23,Ratangarh,Poosaram Godara (INC)
24,Sujangarh, Manoj Kumar (INC)
25,Pilani,Pritam Singh kala (INC)
26,Surajgarh,Sharwan Kumar (INC)
27,Jhunjhunu,Brijendra Singh Ola (INC)
28,Mandawa,Kumari Rita Chaudhary (INC)
29,Nawalgarh,Vikram Singh Jakhal (BJP)
30,Udaipurwati,Bhagawana Ram Saini (INC)
31,Khetri,Dharmpal (BJP)
32,Fatehpur,Hakam Ali Khan (INC)
33,Lachhmangarh,Govin Singh Dotasra (INC)
34,Dhod,Gordhan (BJP)
35,Sikar,Rajendra Pareek (INC)
36,Danta Ramgarh,Virendra Singh (INC)
37,Khandela,Subhash Meel (BJP)
38,Neem Ka Thana,Suresh Modi (INC)
39,Srimadhopur,Jhabar Singh Kharra (BJP)
40,Kotputli,Hansraj Patel (BJP)
41,Viratnagar,Kuldeep (BJP)
42,Shahpura,Manish Yadav (INC)
43,Chomu,Shikha Meel Barala (INC)
44,Phulera,Vidyadhar Singh (INC)
45,Dudu,Prem Chand Bairwa (BJP)
46,Jhotwara,Rajyavardhan Rathore (BJP)
47,Amber, Prashant Sharma (INC)
48,Jamwa Ramgarh,Mahendra Pal Meena (BJP)
49,Hawa Mahal, Balmukundachary (BJP)
50,Vidhyadhar Nagar,Diya Kumari (BJP)
51,Civil Lines,Gopal Sharma (BJP)
52,Kishan Pole,Amin Kagzi (INC)
53,Adarsh Nagar,Rafeek Khan (INC)
54,Malviya Nagar,Kalicharan Saraf (BJP)
55,Sanganer,Bhajan Lal Sharma (BJP)
56,Bagru,Kailash Chand Verma (BJP)
57,Bassi,Laxman (INC)
58,Chaksu,Ramvatar Bairwa (BJP)
59,Tijara,Mahant Balak Nath (BJP)
60,Kishangarh Bas,Deepchand Khairiya (INC)
61,Mundawar,Lalit Yadav (INC)
62,Behror,Dr. Jaswant Singh Yadav (BJP)
63,Bansur,Devi Singh Shekhawat (BJP)
64,Thanagazi,Kanti Prasad (INC)
65,Alwar Rural,Tikaram Jully (INC)
66,Alwar Urban,Sanjay Sharma (BJP)
67,Ramgarh,Zubair Khan (INC)
68,Rajgarh Laxmangarh,Magelal Meena (INC)
69,Kathumar,Ramesh Khinchi (BJP)
70,Kaman,Nauksham (BJP)
71,Nagar,Jawarsingh Bedham (BJP)
72,Deeg-Kumher,Shailesh Singh (BJP)
73,Bharatpur,Subhash Garg (RLD)
74,Nadbai,Jagat Singh (BJP)
75,Weir,Bahadur Singh (BJP)
76,Bayana,Ritu Banawat (Independent)
77,Baseri,Sanjay Kumar (INC)
78,Bari,Jaswant Singh Gurjar (BSP)
79,Dholpur,Shobha Rani Kushwah (INC)
80,Rajakhera,Rohit Bohra (INC)
81,Todabhim,Ghanshyam (INC)
82,Hindaun,Anita Jatav (INC)
83,Karauli, Darshan Singh (BJP)
84,Sapotra,Hansraj Meena (BJP)
85,Bandikui,Bhagchand Tankda (BJP)
86,Mahuwa,Rajendra (BJP)
87,Sikrai,Vikram Bansiwal (BJP)
88,Dausa,Murari Lal Meena (INC)
89,Lalsot,Rambilas (BJP)
90,Gangapur,Ramkesh (INC)
91,Bamanwas,Indra (INC)
92,Sawai Madhopur,Kirodi Lal (BJP)
93,Khandar,Jitendra Kumar Gothwal (BJP)
94,Malpura,Kanhaiyalal (BJP)
95,Niwai,Ram Sahay Varma (BJP)
96,Tonk,Sachin Pilot (INC)
97,Deoli - Uniara,Harish Chandra Meena (INC)
98,Kishangarh,Vikash Choudhary (INC)
99,Pushkar,Suresh Singh Rawat (BJP)
100,Ajmer North,Vasudev Devnani (BJP)
101,Ajmer South,Anita Bhadel (BJP)
102,Nasirabad,Ramswaroop Lamba (BJP)
103,Beawar,Shankar Singh Rawat (BJP)
104,Masuda,Virendra Singh (BJP)
105,Kekri,Shatrughan Gautam (BJP)
106,Ladnun,Mukesh Bhakar(INC)
107,Deedwana,Yoonus Khan (Independent)
108,Jayal,Dr. Manju Baghmar (BJP)
109,Nagaur,Harendra Mirdha (INC)
110,Khinwsar,Hanuman Beniwal (RLTP)
111,Merta,Laxman Ram(BJP)
112,Degana,Ajay Singh(BJP)
113,Makrana,Jakir Hussain Gesawat (INC)
114,Parbatsar,Ramniwas Gawaria (INC)
115,Nawan,Vijay Singh (BJP)
116,Jaitaran,Avinash Gehlot (BJP)
117,Sojat,Shobha Chauhan (BJP)
118,Pali,Bheem Raj Bhati (INC)
119,Marwar Junction,Kesaram Choudhary (BJP)
120,Bali,Pushpendra Singh (BJP)
121,Sumerpur,Joraram Kumawat (BJP)
122,Phalodi,Pabba Ram Bishnoi (BJP)
123,Lohawat,Gajendra Singh (BJP)
124,Shergarh,Babu Singh Rathor (BJP)
125,Osian,Bhera Ram Choudhary (BJP)
126,Bhopalgarh,Geeta Barwar (INC)
127,Sardarpura,Ashok Gehlot (INC)
128,Jodhpur,Atul Bhansali (BJP)
129,Soorsagar,Devendra Joshi (BJP)
130,Luni,Jogaram Patel (BJP)
131,Bilara,Arjun Lal (BJP)
132,Jaisalmer,Chhotu Singh (BJP)
133,Pokaran,Pratap Puri (BJP)
134,Sheo,Ravindra Singh Bhati (Independent)
135,Barmer,Priyanka Chowdhary (Independent)
136,Baytoo,Harish Choudhary (INC)
137,Pachpadra,Arun Choudhary (BJP)
138,Siwana,Hameer Singh Bhayal (BJP)
139,Gudha Malani,Krishan Kumar K.K Vishnoi (BJP)
140,Chohtan,Adu Ram Meghwal (BJP)
141,Ahore,Chhagan Singh Rajpurohit (BJP)
142,Jalore,Jogeshwar Garg (BJP)
143,Bhinmal,Samarjit Singh(INC)
144,Sanchore,Jivaram Choudhary (Independent)
145,Raniwara,Ratan Devasi (INC)
146,Sirohi,Ota Ram Dewasi (BJP)
147,Pindwara Abu,Samaram (BJP)
148,Reodar,Motiram (INC)
149,Gogunda,Pratap Lal Bheel (BJP)
150,Jhadol,Babulal Kharadi (BJP)
151,Kherwara,Dr. Dayaram Parmar (INC)
152,Udaipur Rural,Phool Singh Meena (BJP)
153,Udaipur,Tarachand Jain (BJP)
154,Mavli,Pushkar Lal Dangi (INC)
155,Vallabh Nagar,Udailal Dangi (BJP)
156,Salumber,Amritlal Meena (BJP)
157,Dhariawad,Thavar Chand (BADP)
158,Dungarpur,Ganesh Ghogra (INC)
159,Aspur,Umesh Meena (BADP)
160,Sagwara,Shankarlal Decha (BJP)
161,Chorasi,Rajkumar Roat (BADP)
162,Ghatol,Nanalal Ninama (INC)
163,Garhi,Kailash Chandra Meena (BJP)
164,Banswara,Arjun Singh Bamaniya (INC)
165,Bagidora,Mahendra Jeet Singh Malviya (INC)
166,Kushalgarh,Ramila Khadiya (INC)
167,Kapasan,Arjun Lal JIngar (BJP)
168,Begun,Suresh Dhakar (BJP)
169,Chittorgarh,Chandrabhan Singh Chauhan (Independent)
170,Nimbahera,Srichand Kripalani (BJP)
171,Bari Sadri,Gautam Kumar (BJP)
172,Pratapgarh,Hemant Meena (BJP)
173,Bhim,Harisingh Rawat (BJP)
174,Kumbhalgarh,Surendra Singh Rathore (BJP)
175,Rajsamand,Deepti Kiran Maheshwari (BJP)
176,Nathdwara,Vishwaraj Singh Mewar (BJP)
177,Asind,Jhabbar Singh Sankhla (BJP)
178,Mandal,Udayalal Bhadana (BJP)
179,Sahara,Ladu Lal Pitalia (BJP)
180,Bhilwara,Ashok Kumar Kothari (Independent)
181,Shahpura,Lalaram Bairwa (BJP)
182,Jahazpur,Gopichand Meena (BJP)
183,Mandalgarh,Gopal Lal Sharma (BJP)
184,Hindoli,Ashok (INC)
185,Keshoraipatan,Chunnilal C.L. Premi Bairwa (INC)
186,Bundi,Harimohan Sharma (INC)
187,Pipalda,Chetan Patel Kolana (INC)
188,Sangod,Heeralal Nagar (BJP)
189,Kota North,Shanti Dhariwal (INC)
190,Kota South,Sandeep Sharma (BJP)
191,Ladpura,Kalpana Devi (BJP)
192,Ramganj Mandi,Madan Dilawar (BJP)
193,Anta,Kanwarlal (BJP)
194,Kishanganj,Lalit Meena (BJP)
195,Baran-Atru,Radheyshyam Bairwa (BJP)
196,Chhabra,Pratap Singh Singhvi (BJP)
197,Dag,Kaluram (BJP)
198,Jhalrapatan,Vasundhara Raje (BJP)
199,Khanpur,Suresh Gurjar (INC)
200,Manohar Thana,Govind Prasad (BJP)
