S NO,Constituency,Winning Party,Winning Candidate
1,Achampet,Congress,Dr. Chikkudu Vamshi Krishna
2,Adilabad,BJP,Payal Shanker
3,Alair,Congress,Ilaiah Beerla
4,Alampur,BRS,Vijayudu
5,Amberpet,BRS,Kaleru Venkatesh
6,Andole,Congress,C. Damodar Rajanarsimha
7,Armur,BJP,Paidi Rakesh Reddy
8,Asifabad,BRS,Kova Laxmi
9,Aswaraopeta,Congress,Adinarayana Jare
10,Bahadurpura,AIMIM,Mohammed Mubeen
11,Balkonda,BRS ,Uttam Kumar Reddy Nalamada
12,Banswada,BRS,Srinivas Reddy Parige
13,Bellampalli,Congress,Gaddam Vinod
14,Bhadrachalam,BRS,Dr Tellam Venkata Rao
15,Bhongir,Congress,Kumbam Anil Kumar Reddy
16,Bhupalpalle,Congress,Gandra Satyanarayana Rao
17,Boath,BRS,Anil Jadhav
18,Bodhan,Congress,P Sudarshan Reddy
19,Chandrayangutta,AIMIM,Akbar Udddin Owaisi
20,Charminar,AIMIM,Mir Zulfeqar Ali
21,Chennur,Congress,Gaddam Vivekanand
22,Chevella,BRS ,Kale Yadaiah
23,Choppadandi,Congress,Medipally Sathyam
24,Devarakonda,Congress,Ballu Naik Nenavath
25,Devarkadra,Congress,Gavinolla Madhusudan Reddy
26,Dharmapuri,Congress,Adluri Laxman Kumar
27,Dornakal,Congress,Jatoth Ram Chander Naik
28,Dubbak,BRS,Kotta Prabhakar Reddy
29,Gadwal,BRS,Bandla Krishna Mohan Reddy
30,Gajwel,BRS ,Kalvakuntla Chandrashekar Rao
31,Ghanpur (Station),BRS,Kadiyam Srihari
32,Goshamahal,BJP,T Raja Singh
33,Husnabad,Congress ,Ponnam Prabhakar
34,Huzurabad,BRS,Kaushik Reddy Padi
35,Huzurnagar,Congress,Uttam Kumar Reddy Nalamada
36,Ibrahimpatnam,Congress ,Malreddy Ranga Reddy
37,Jadcherla,Congress,Anirudh Reddy Janampalli
38,Jagtial,BRS,Dr Sanjay
39,Jangoan,BRS,Palla Rajeshwar Reddy
40,Jubilee Hills,BRS ,Maganti Gopinath
41,Jukkal,Congress,Laxmi Kantha Rao Thota
42,Kalwakurthy,Congress ,Narayan Reddy Kesireddy
43,Kamareddy,BJP,Katipally Venkata Ramana Reddy
44,Karimnagar,BRS ,Gangula Kamalakar
45,Karwan,AIMIM,Kausar Mohiuddin
46,Khairatabad,BRS,Danam Nagender
47,Khammam,Congress ,Tummala Nageswara Rao
48,Khanapur,Congress ,Vedma Bhojju
49,Kodad,Congress,Nalamada Padmavathi Reddy
50,Kodangal,Congress ,Anumula Revanth Reddy
51,Kollapur,Congress ,Jupally Krishna Rao
52,Koratla,BRS,Kalvakuntla Sanjay
53,Kothagudem,CPI ,Kunamneni Sambasiva Rao
54,Kukatpalle,BRS ,Madhavaram Krishna Rao
55,Lal Bahadur Nagar,BRS ,Devireddy Sudhir Reddy
56,Madhira,Congress,Bhatti Vikramarka Mallu
57,Mahabubabad,Congress,Dr Murali Naik Bhukya
58,Mahbubnagar,Congress,Yennam Srinivas Reddy
59,Maheshwaram,BRS,Patlolla Sabitha Indra Reddy
60,Makthal,Congress ,Vakiti Srihari
61,Malakpet,AIMIM ,Ahmed Bin Abdullah Balala
62,Malkajgiri,BRS,Marri Rajashekar Reddy
63,Manakondur,Congress ,Dr Kavampally Satyanarayana
64,Mancherial,Congress,Kokkirala Premsagar Rao
65,Manthani,Congress,Duddilla Sridhar Babu
66,Medak,Congress ,Mynampally Rohith
67,Medchal,BRS,Chamakura Malla Reddy
68,Miryalguda,Congress,Bathula Laxma Reddy
69,Mudhole,BJP ,Ram Rao Pawar
70,Mulug,Congress ,Danasari Anasuya Seethakka
71,Munugode,Congress ,Komatireddy Raj Gopal Reddy
72,Musheerabad,BRS,Muta Gopal
73,Nagarjuna Sagar,Congress,Kunduru Jayaveer
74,Nagarkurnool,Congress,Dr Kuchkulla Rajesh Reddy
75,Nakrekal,Congress ,Vemula Veersham
76,Nalgonda,Congress ,Komati Reddy Venkat Reddy
77,Nampalli,AIMIM ,Mohammed Majid Hussain
78,Narayankhed,Congress,Patlolla Sanjeeva Reddy
79,Narayanpet,Congress ,Chittem Parnika Reddy
80,Narsampet,Congress ,Donthi Madhava Reddy
81,Narsapur,BRS,Vakiti Sunitha Laxma Reddy
82,Nirmal,BJP ,Alleti Maheshwar Reddy
83,Nizamabad (Rural),Congress,Bhoopathi Reddy Rekulapally
84,Nizamabad (Urban),BJP,Dhanpal Suryanarayana
85,Palair,Congress ,Ponguleti Srinivasa Reddy
86,Palakurthi,Congress ,Yashaswini Mamidala
87,Parkal,Congress ,Revuri Prakash Reddy
88,Pargi,Congress ,Tammannagari Ram Mohan Reddy
89,Patancheru,BRS ,Gudem Mahipal Reddy
90,Peddapalle,Congress,Chinthakunta Vijaya Ramana Rao
91,Pinapaka,Congress ,Payam Venkateswarlu
92,Quthbullapur,BRS,K.P. Vivekanand
93,Rajendranagar,BRS ,T Prakash Goud
94,Ramagundam,Congress,Makkan Singh Raj Thakur
95,Sanath Nagar,BRS ,Talasani Srinivas Yadav
96,Sangareddy,BRS ,Chinta Prabhakar
97,Sathupalli,Congress ,Matta Ragamayee
98,Secunderabad,BRS,Padma Rao T
99,Secunderabad Cantt.,BRS,Lasya Nanditha Sayanna
100,Serilingampally,BRS ,Arekapudi Gandhi
101,Shadnagar,Congress,K Shankaraiah
102,Siddipet,BRS ,Thanneeru Harish Rao
103,Sircilla,BRS,Kalvakuntla Tarakarama Rao (KTR)
104,Sirpur,BJP ,Dr Palvai Harish Babu
105,Suryapet,BRS ,Guntakandla Jagadish Reddy
106,Tandur,Congress ,B Manohar Reddy
107,Thungathurthy,Congress,Mandula Samel
108,Uppal,BRS,Bandari Lakshma Reddy
109,Vemulawada,Congress,Aadi Srinivas
110,Vikarabad,Congress ,Gaddam Prasad Kumar
111,Wanaparthy,Congress,Megha Reddy Tudi
112,Wardhanapet,Congress ,K R Nararaj
113,Warangal East,Congress ,Konda Surekha
114,Warangal West,Congress ,Naini Rajender Reddy
115,Wyra,Congress,Ramdas Maloth
116,Yakutpura,AIMIM ,Jaffar Hussain
117,Yellandu,Congress ,Koram Kanakaiah
118,Yellareddy,Congress,Madan Mohan Rao
119,Zahirabad,BRS ,Koninty Manik Rao
