S. No.,Constituency,Winning candidate,Party
1,Sheopur,Babu Jhandel,INC
2,Vijaypur,Ramiwas Rawat,INC
3,Sabalgarh,Sarla Vijendra Rawat,BJP
4,Joura,Pankaj Upadhyay,INC
5,Sumawali,Adal Singh Kansana,BJP
6,Morena,Dinesh Gurjar,INC
7,Dimani,Narendra Singh Tomar,BJP
8,Ambah,Devendra Ramnarayan Sakhwar,INC
9,Ater,Hemant Satyadev Katare,INC
10,Bhind,Narendra Singh Kushwaha,BJP
11,Lahar,Ambrish Sharma,BJP
12,Mehgaon,Rakesh Shukla,BJP
13,Gohad,Keshav Desai,INC
14,Gwalior Rural,Sahab Singh Gurjar,INC
15,Gwalior,Pradhuman Singh Tomar,BJP
16,Gwalior East,Satish Sikarwar,INC
17,Gwalior South,Narayan Singh Kushwaha,BJP
18,Bhitarwar,Mohan Singh Rathore,BJP
19,Dabra ,Suresh Raje,INC
20,Sewda,Pradeep Agarwal,BJP
21,Bhander ,Phool Singh Bariyya,INC
22,Datia,Rajendra Bharti,INC
23,Karera,Ramesh Khatik,BJP
24,Pohari,Kailash Kushwah,INC
25,Shivpuri,Devendra Kumar Jain,BJP
26,Pichhore,Preetam Lodhi,BJP
27,Kolaras,Maherdra Ramsingh Yadav Khatora,BJP
28,Bamori,Rishi Agrawal,INC
29,Guna ,Panna Lal Shakya,BJP
30,Chachoura,Priyanka Meena,BJP
31,Raghogarh,Jaivardhan Singh,INC
32,Ashok Nagar,Haribaboo Rai,INC
33,Chanderi,Jagannath Singh Raghuvanshi,BJP
34,Mungaoli,Brijendra Singh Yadav,BJP
35,Bina ,Nirmla Sapre,INC
36,Khurai,Bhupendra Singh,BJP
37,Surkhi,Govind Singh Rajput,BJP
38,Deori,Brijbihari Pateriya,BJP
39,Rehli,Gopal Bhargava,BJP
40,Naryoli,Pradeep Lariya,BJP
41,Sagar,Shailendra Jain,BJP
42,Banda,Veerendra Singh Lodhi,BJP
43,Tikamgarh,Yadvendra Singh,INC
44,Jatara ,Kiran Ahirwar,INC
45,Prithvipur,Nitendra Brajendra Singh Rathore,INC
46,Niwari,Anil Jain,BJP
47,Khargapur,Chanda Singh Gaur,INC
48,Maharajpur,Kamakhya Pratap Singh,BJP
49,Chandla ,Dilip Ahirwar,BJP
50,Rajnagar,Arvind Pateriya,BJP
51,Chhatarpur,Lalita Yadav,BJP
52,Bijawar,Rajesh Shukla,BJP
53,Malhara,Sadhvi Ram Siya Bharti,INC
54,Pathariya,Lakhan Patel,BJP
55,Damoh,Jayant Malaiya,BJP
56,Jabera,Dharmendra Singh Lodhi,BJP
57,Hatta ,Uma Khatik,BJP
58,Pawai,Prahlad Lodhi,BJP
59,Gunnaor ,Rajesh Kumar Verma,BJP
60,Panna,Brijendra Pratap Singh,BJP
61,Chitrakoot,Surendra Singh Gaharwar,BJP
62,Raigaon ,Pratima Bagri,BJP
63,Satna,Siddharth Kushwah,INC
64,Nagod,Nagendra Singh,BJP
65,Maihar,Srikant Chaturvedi,BJP
66,Amarpatan,Rajendra Kumar Singh,INC
67,Rampur-Baghelan,Ramshankar Pyasi,INC
68,Sirmour,Divyaraj Singh,BJP
69,Semariya,Abhay Mishra,INC
70,Teonthar,Siddharth Tiwari,BJP
71,Mauganj,Pradeep Patel,BJP
72,Devtalab,Girish Gautam,BJP
73,Mangawan ,Narendra Prajapati,BJP
74,Rewa,Rajendra Shukla,BJP
75,Gurh,Nagendra Singh,BJP
76,Churhat,Ajay Arjun Singh,INC
77,Sidhi,Riti Pathak,BJP
78,Sihawal,Vishwamitra Pathak,BJP
79,Chitrangi ,Radha Singh,BJP
80,Singrauli,Ramniwas Shah,BJP
81,Devsar ,Rajendra Meshram,BJP
82,Dhauhani ,Kunwar Singh Tekam,BJP
83,Beohari ,Sharad Juglal Kol,BJP
84,Jaisingnagar ,Manisha Singh,BJP
85,Jaitpur ,Jaisingh Maravi,BJP
86,Kotma,Dilip Jaiswal,BJP
87,Anuppur ,Bisahu Lal Singh,BJP
88,Pushprajgarh ,Fundelal Marko,INC
89,Bandhavgarh ,Shivnarayan Gyan Singh,BJP
90,Manpur ,Meena Singh Mandve,BJP
91,Badwara ,Dhirendra Singh,BJP
92,Vijayraghavgarh,Sanjay Satyendra Pathak,BJP
93,Murwara,Sandeep Shriprasad Jaiswal,BJP
94,Bahoriband,Pranay Prabhat Pandey,BJP
95,Patan,Ajay Vishnoi,BJP
96,Bargi,Neeraj Thakur,BJP
97,Jabalpur East,Lakhan Ghanghoria,INC
98,Jabalpur North,Abhilash Pandey,BJP
99,Jabalpur Cantonment,Ashok Rohani,BJP
100,Jabalpur West,Rakesh Singh,BJP
101,Panagar,Sushil Kumar Tiwari,BJP
102,Sihora ,Santosh Barbade,BJP
103,Shahpura ,Omprakash Dhurwey,BJP
104,Dindori ,Pankaj Tekam,BJP
105,Bichhiya ,Narayan Singh Patta,INC
106,Niwas ,Chain Singh Warkade,INC
107,Mandla ,Sampatia Uike,BJP
108,Baihar ,Bhagat Singh Netam,BJP
109,Lanji,Rajkumar Karrahe,BJP
110,Paraswada,Madhu Bhau Bhagat,INC
111,Balaghat,Anubha Munjare,INC
112,Waraseoni,Vicky Patel,INC
113,Katangi,Gaurav Pardhi,BJP
114,Barghat ,Kamal Maskole,BJP
115,Seoni,Dinesh Munmun Rai,BJP
116,Keolari,Rajneesh Singh,INC
117,Lakhnadon,Yogendra Singh Baba,INC
118,Gotegaon ,Mahendra Nagesh,BJP
119,Narsingpur,Prahlad Singh Patel,BJP
120,Tendukheda,Vishwanath Singh,BJP
121,Gadarwara,Uday Pratap Singh,BJP
122,Junnardeo ,Sunil Uikey,INC
123,Amarwara ,Kamlesh Pratap Shah,INC
124,Chourai,Sujeet Mer Singh,INC
125,Saunsar,Vijay Chaure,INC
126,Chhindwara,Kamal Nath,INC
127,Parasia ,Sohanlal Balmik,INC
128,Pandhurna ,Neelesh Pusaram Uikey,INC
129,Multai,Chandrashekhar Deshmukh,BJP
130,Amla,Yogesh Pandagre,BJP
131,Betul,Hemant Vijay Khandelwal,BJP
132,Ghoradongri ,Ganga Bai Uikey,BJP
133,Bhainsdehi,Mahendra Singh Chouhan,BJP
134,Timarni ,Abhijeet Shah,INC
135,Harda,Ram Kishore Dogne,INC
136,Seoni-Malwa,Premshankar Verma,BJP
137,Hoshangabad,Sitasaran Sharma,BJP
138,Sohagpur,Vijaypal Singh,BJP
139,Pipariya ,Thakurdas Nagwanshi,BJP
140,Udaipura,Narendra Shivaji Patel,BJP
141,Bhojpur,Surendra Patwa,BJP
142,Sanchi ,Prabhuram Chaudhary,BJP
143,Silwani,Devendra Patel,INC
144,Vidisha,Mukesh Tandan,BJP
145,Basoda,Harisingh Raghuvanshi,BJP
146,Kurwai ,Hari Singh Sapre,BJP
147,Sironj,Umakant Sharma,BJP
148,Shamshabad,Surya Prakash Meena,BJP
149,Berasia ,Vishnu Khatri,BJP
150,Bhopal Uttar,Arif Aqeel,INC
151,Narela,Vishvas Sarang,BJP
152,Bhopal Dakshin-Paschim,Bhagwan Das Sabnani,BJP
153,Bhopal Madhya,Arif Masood,INC
154,Govindpura,Krishna Gaur,BJP
155,Huzur,Rameshwar Sharma,BJP
156,Budhni,Shivraj Singh Chauhan,BJP
157,Ashta ,Gopal Singh Engineer,BJP
158,Ichhawar,Karan Singh Verma,BJP
159,Sehore,Sudesh Rai,BJP
160,Narsinghgarh,Mohan Sharma,BJP
161,Biaora,Narayan Singh Pawar,BJP
162,Rajgarh,Amar Singh Yadav,BJP
163,Khilchipur,Hajari Lal Dangi,BJP
164,Sarangpur ,Gotam Tetwal,BJP
165,Susner,Bheru Singh Bapu,INC
166,Agar ,Madhav Singh Gehlot,BJP
167,Shajapur,Arun Bhimawat,BJP
168,Shujalpur,Inder Singh Parmar,BJP
169,Kalapipal,Ghanshyam Chandravansi,BJP
170,Sonkatch ,Rajesh Sonkar,BJP
171,Dewas,Gayatriraje Panwar,BJP
172,Hatpipliya,Manoj Chaudhary,BJP
173,Khategaon,Ashish Govind Sharma,BJP
174,Bagli ,Murli Bhawara,BJP
175,Mandhata,Narayan Patel,BJP
176,Harsud ,Kunwar Vijay Shah,BJP
177,Khandwa ,Kanchan Mukesh Tanve,BJP
178,Pandhana ,Chaya More,BJP
179,Nepanagar ,Manju Rajendra Dadu,BJP
180,Burhanpur,Archana Chitnis,BJP
181,Bhikangaon ,Jhuma Solanki,INC
182,Barwah,Sachin Birla,BJP
183,Maheshwar ,Rajkumar Mev,BJP
184,Kasrawad,Sachin Yadav,INC
185,Khargone,Balkrishna Patidar,BJP
186,Bhagwanpura ,Kedar Dawar,INC
187,Sendhawa ,Montu Solanki,INC
188,Rajpur,Bala Bachchan,INC
189,Pansemal ,Shyam Barde,BJP
190,Barwani ,Rajan Mandloi,INC
191,Alirajpur ,Chouhan Nagar Singh,BJP
192,Jobat ,Sena Patel,INC
193,Jhabua ,Vikrant Bhuria,INC
194,Thandla ,Veer Singh Bhuria,INC
195,Petlawad ,Nirmala Dileepsingh Bhuria,BJP
196,Sardarpur ,Pratap Grewal,INC
197,Gandhwani ,Umang Singar,INC
198,Kukshi ,Baghel Surendra Singh Honey,INC
199,Manawar ,Hiralal Alawa,INC
200,Dharampuri ,Kalu Singh Thakur,BJP
201,Dhar,Neena Vikram Verma,BJP
202,Badnawar,Bhanwarsingh Shekhawat,INC
203,Depalpur,Manoj Patel,BJP
204,Indore-1,Kailash Vijayvargiya,BJP
205,Indore-2,Ramesh Mendola,BJP
206,Indore-3,Rakesh Golu Shukla,BJP
207,Indore-4,Malini Laxman Singh Gaur,BJP
208,Indore-5,Mahendra Hardiya,BJP
209,Dr. Ambedkar Nagar-Mhow,Usha Thakur,BJP
210,Rau,Madhu Verma,BJP
211,Sanwer ,Tulsiram Silavat,BJP
212,Nagda-Khachrod,Tejbahadur Singh,BJP
213,Mahidpur,Dinesh Jain Boss,INC
214,Tarana ,Mahesh Parmar,INC
215,Ghatiya ,Satish Malviya,BJP
216,Ujjain North,Anil Kaluheda,BJP
217,Ujjain South,Mohan Yadav,BJP
218,Badnagar,Jitendra Uday Singh Pandya,BJP
219,Ratlam Rural,Mathuralal Dawar,BJP
220,Ratlam City,Chetanya Kashyap,BJP
221,Sailana,Kamleshwar Dodiyar,BADP
222,Jaora,Rajendra Pandey,BJP
223,Alot,Chintamani Malviya,BJP
224,Mandsour,Vipin Jain,INC
225,Malhargarh ,Jagdish Deora,BJP
226,Suwasra,Hardeep Singh Dang,BJP
227,Garoth,Chandersingh Sisodia,BJP
228,Manasa,Aniruddha Maru,BJP
229,Neemuch,Dilip Singh Parihar,BJP
230,Jawad,Omprakash Sakhlecha,BJP
